Log file open, 04/10/23 13:44:28
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module TimeManagement (343)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module AnimationDataController (341)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (339)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (337)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module MediaAssets (335)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module Overlay (333)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module OverlayEditor (332)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module VREditor (329)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module StringTableEditor (327)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (325)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (323)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module FunctionalTesting (321)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (319)
[2023.04.10-04.29.31:496][ 27]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (318)
[2023.04.10-04.29.31:497][ 27]LogModuleManager: Shutting down and abandoning module UMG (315)
[2023.04.10-04.29.31:497][ 27]LogModuleManager: Shutting down and abandoning module UMGEditor (314)
[2023.04.10-04.29.31:497][ 27]LogModuleManager: Shutting down and abandoning module EditorStyle (309)
[2023.04.10-04.29.31:497][ 27]LogModuleManager: Shutting down and abandoning module SlateReflector (307)
[2023.04.10-04.29.31:497][ 27]LogModuleManager: Shutting down and abandoning module Slate (305)
[2023.04.10-04.29.31:497][ 27]LogModuleManager: Shutting down and abandoning module SlateCore (303)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (301)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (299)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module UnrealEd (297)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module MRMesh (295)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module Messaging (293)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (291)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (289)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module Networking (287)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module Core (285)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module MaterialEditor (283)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module MovieSceneTools (281)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module CurveEditor (280)
[2023.04.10-04.29.31:501][ 27]LogModuleManager: Shutting down and abandoning module Sequencer (278)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module KismetCompiler (275)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module MeshBuilder (273)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module NaniteBuilder (271)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module MeshUtilities (269)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (268)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (267)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (266)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (264)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (262)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (260)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module MaterialBaking (256)
[2023.04.10-04.29.31:502][ 27]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (253)
[2023.04.10-04.29.31:513][ 27]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (249)
[2023.04.10-04.29.31:513][ 27]LogModuleManager: Shutting down and abandoning module DerivedDataCache (247)
[2023.04.10-04.29.31:521][ 27]LogModuleManager: Shutting down and abandoning module TargetPlatform (245)
[2023.04.10-04.29.31:521][ 27]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (244)
[2023.04.10-04.29.31:521][ 27]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (242)
[2023.04.10-04.29.31:521][ 27]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (240)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (238)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (236)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (234)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (232)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module AudioFormatBink (230)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (228)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (221)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (219)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (217)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (215)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (213)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (211)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (209)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module TextureFormat (207)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module ImageWrapper (206)
[2023.04.10-04.29.31:522][ 27]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (204)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (202)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (200)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (198)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (196)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (194)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module TurnkeySupport (191)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module InputCore (188)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module Settings (186)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (184)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (182)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (181)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module Chaos (178)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module GeometryCore (177)
[2023.04.10-04.29.31:523][ 27]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (174)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (173)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module AVEncoder (172)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (168)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (166)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module AppleARKit (164)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module OculusOpenXRHMD (162)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module OculusHMD (160)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (158)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module SteamVRInput (156)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module SteamVR (154)
[2023.04.10-04.29.31:524][ 27]LogHMD: Freeing OpenVRDLLHandle.
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module CameraCalibrationCore (152)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module RemoteSession (150)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module ColorCorrectRegions (148)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module ChaosCloth (146)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (144)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (142)
[2023.04.10-04.29.31:524][ 27]LogModuleManager: Shutting down and abandoning module DisplayClusterLightCardEditorShaders (140)
[2023.04.10-04.29.31:528][ 27]LogModuleManager: Shutting down and abandoning module DisplayClusterConfiguration (138)
[2023.04.10-04.29.31:528][ 27]LogModuleManager: Shutting down and abandoning module DisplayClusterShaders (136)
[2023.04.10-04.29.31:528][ 27]LogModuleManager: Shutting down and abandoning module OpenXRAR (134)
[2023.04.10-04.29.31:528][ 27]LogModuleManager: Shutting down and abandoning module AugmentedReality (133)
[2023.04.10-04.29.31:528][ 27]LogModuleManager: Shutting down and abandoning module OpenXRHMD (130)
[2023.04.10-04.29.31:528][ 27]LogModuleManager: Shutting down and abandoning module OpenCVHelper (128)
[2023.04.10-04.29.31:528][ 27]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (126)
[2023.04.10-04.29.31:528][ 27]LogModuleManager: Shutting down and abandoning module ChunkDownloader (124)
[2023.04.10-04.29.31:529][ 27]LogModuleManager: Shutting down and abandoning module PixelStreamingServers (122)
[2023.04.10-04.29.31:529][ 27]LogModuleManager: Shutting down and abandoning module WmfMedia (120)
[2023.04.10-04.29.31:545][ 27]LogModuleManager: Shutting down and abandoning module Media (119)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module PixelCaptureShaders (116)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module GPUTextureTransfer (114)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module EncoderNVENC (112)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module CUDA (111)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module D3D12RHI (109)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module EncoderAMF (106)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (104)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module GLTFExporter (102)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module VariantManagerContent (100)
[2023.04.10-04.29.31:551][ 27]LogModuleManager: Shutting down and abandoning module DatasmithContent (98)
[2023.04.10-04.29.31:552][ 27]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (96)
[2023.04.10-04.29.31:552][ 27]LogModuleManager: Shutting down and abandoning module NiagaraShader (94)
[2023.04.10-04.29.31:552][ 27]LogModuleManager: Shutting down and abandoning module OpenColorIO (92)
[2023.04.10-04.29.31:606][ 27]LogModuleManager: Shutting down and abandoning module OpenCVLensDistortion (90)
[2023.04.10-04.29.31:606][ 27]LogModuleManager: Shutting down and abandoning module OpenCVLensCalibration (88)
[2023.04.10-04.29.31:606][ 27]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (86)
[2023.04.10-04.29.31:606][ 27]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (84)
[2023.04.10-04.29.31:606][ 27]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (82)
[2023.04.10-04.29.31:606][ 27]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (80)
[2023.04.10-04.29.31:606][ 27]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (78)
[2023.04.10-04.29.31:606][ 27]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (76)
[2023.04.10-04.29.31:613][ 27]LogModuleManager: Shutting down and abandoning module XMPP (71)
[2023.04.10-04.29.31:613][ 27]LogModuleManager: Shutting down and abandoning module WebSockets (70)
[2023.04.10-04.29.31:640][ 27]LogModuleManager: Shutting down and abandoning module HTTP (67)
[2023.04.10-04.29.31:640][ 27]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.04.10-04.29.31:640][ 27]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B0FAF51BB-4F5F-E2F8-9B3E-908E7759BE0C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.04.10-04.29.31:658][ 27]LogModuleManager: Shutting down and abandoning module SSL (66)
[2023.04.10-04.29.31:660][ 27]LogModuleManager: Shutting down and abandoning module PixWinPlugin (62)
[2023.04.10-04.29.31:660][ 27]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.04.10-04.29.31:660][ 27]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.04.10-04.29.31:660][ 27]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.04.10-04.29.31:660][ 27]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.04.10-04.29.31:660][ 27]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.04.10-04.29.31:660][ 27]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.04.10-04.29.31:660][ 27]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2023.04.10-04.29.31:660][ 27]LogModuleManager: Shutting down and abandoning module SourceControl (47)
